gwno,year,regime
940,1995,2
940,1996,2
940,1997,2
940,1998,2
940,1999,2
940,2000,1
940,2001,1
940,2002,2
940,2003,2
940,2004,2
940,2005,2
940,2006,1
940,2007,2
940,2008,2
940,2009,2
940,2010,2
940,2011,2
940,2012,2
940,2013,2
940,2014,2
940,2015,2
940,2016,2
940,2017,2
940,2018,2
940,2019,2
940,2020,2
940,2021,2
940,2022,2
940,2023,2
940,2024,2
940,2025,2
950,1945,0
950,1946,0
950,1947,0
950,1948,0
950,1949,0
950,1950,0
950,1951,0
950,1952,0
950,1953,0
950,1954,0
950,1955,0
950,1956,0
950,1957,0
950,1958,0
950,1959,0
950,1960,0
950,1961,0
950,1962,0
950,1963,0
950,1964,0
950,1965,0
950,1966,0
950,1967,1
950,1968,1
950,1969,1
950,1970,2
950,1971,2
950,1972,2
950,1973,2
950,1974,2
950,1975,2
950,1976,2
950,1977,2
950,1978,2
950,1979,2
950,1980,2
950,1981,2
950,1982,2
950,1983,2
950,1984,2
950,1985,2
950,1986,2
950,1987,0
950,1988,0
950,1989,0
950,1990,0
950,1991,0
950,1992,1
950,1993,2
950,1994,2
950,1995,2
950,1996,2
950,1997,2
950,1998,2
950,1999,2
950,2000,0
950,2001,0
950,2002,1
950,2003,2
950,2004,2
950,2005,2
950,2006,1
950,2007,0
950,2008,0
950,2009,0
950,2010,0
950,2011,0
950,2012,0
950,2013,0
950,2014,1
950,2015,1
950,2016,1
950,2017,1
950,2018,1
950,2019,1
950,2020,1
950,2021,1
950,2022,1
950,2023,2
950,2024,2
950,2025,2
